headlines,outcome
News cameras â€œshut offâ€ just as Biden was asked if he gave the Taliban a â€œhit listâ€ of evacuating American and Afghan officials.,0
The United States spent â€œ2 trillion dollars to train and equip the Afghan military over the past 20 years. They fell in a week.â€,0
"Says U.S. left 33 Black Hawks to the Taliban, which has more than â€œ85%â€ of all countries.",0
â€œAllâ€ Americans in Afghanistan who â€œhave wanted to come out have come out.â€,0
U.S. veteran group rescued Afghan allies â€œbehind Bidenâ€™s back.â€,0
"The U.S. left the Taliban an â€œarsenalâ€ in Afghanistan, including 358,530 assault rifles and 22,174 Humvees.",0
A video shows the â€œTaliban hanging someone from a helicopter.â€,0
Photos show the U.S. service members killed in a 2021 suicide bombing in Kabul.,0
â€œThe Biden White House had no representativeâ€ who came to honor the return of the 13 service membersâ€™ remains at Dover Air Force Base.,0
Says a U.S. Air Force-insignia plane evacuating people from Afghanistan is fake.,0
There has been â€œno question of our credibility from our allies around the worldâ€ regarding how the U.S. is withdrawing from Afghanistan.,0
"Says Donald Trump said, â€œDo not be distracted by all this going on in Afghanistan. Always keep one eye on Washington D.C. A magician always distracts his audience.â€",0
Former President Donald Trump â€œwas blocked from getting troops out of (Afghanistan) by Liz Cheney and others.â€,0
Al-Qaida is â€œgoneâ€ from Afghanistan.,0
"""Twitter has suspended the account of Afghanistanâ€™s elected Presidentâ€¦ and have allowed the Taliban to keep their accounts.""",0
Says â€œ31 U.S. troopsâ€ were â€œkilled in Afghanistan yesterday.â€,0
â€œJoe Biden is on a two-week vacation. Kamala Harris has been nonexistent since Inauguration Day. Jen Psaki is taking a break from her duties as press secretary for one week.â€,0
The Biden administration â€œgifted the Taliban with $80 billion-plusâ€ in military-grade weapons but now â€œwants your 9mm pistols.â€,0
On whether withdrawal from Afghanistan would be chaotic,0
"Says Al Jazeera tweeted, â€œ#BreakingNews Taliban started abducting minor girls from their home. The parents who are refusing to give their daughters to Taliban are being killed by Taliban fighters.â€",0
"â€œWe had already issued several thousand Special Immigrant Visas .. to the (Afghan) translators, when I came into office.â€",0
229 Christian missionaries were sentenced to death in Afghanistan.,0
Joe Biden intentionally â€œlet it fall apartâ€ in Afghanistan because he â€œwants a couple hundred thousand more Ilhan Omars to come into America to change the body politic permanently.â€,0
Video shows Afghan riding on plane engine.,0
The chaos at the Kabul airport as the Taliban took over Afghanistanâ€™s capital was a â€œfalse flag event to provoke WW3.â€,0
Says Malala Yousafzai â€œis silent about the cries of women and children suffering at the hands of the Taliban.â€,0
â€œBidenâ€™s teleprompter told him to â€˜LEAVE NOWâ€™ when his speech was concluded.â€,0
"The man next to Mike Pompeo in a November 2020 photo â€œis the guy the Trump administration helped get out of jail in 2018 and who is now the 'president' of Afghanistan.""",0
"Donald Trump in 2020 ""said he trusted the Taliban and then set in motion an even earlier exit"" from Afghanistan.",0
Says CNN said â€œTaliban fighters responsibly wearing masks.â€,0
News cameras â€œshut offâ€ just as Biden was asked if he gave the Taliban a â€œhit listâ€ of evacuating American and Afghan officials.,0
The United States spent â€œ2 trillion dollars to train and equip the Afghan military over the past 20 years. They fell in a week.â€,0
"Says U.S. left 33 Black Hawks to the Taliban, which has more than â€œ85%â€ of all countries.",0
â€œAllâ€ Americans in Afghanistan who â€œhave wanted to come out have come out.â€,0
U.S. veteran group rescued Afghan allies â€œbehind Bidenâ€™s back.â€,0
"The U.S. left the Taliban an â€œarsenalâ€ in Afghanistan, including 358,530 assault rifles and 22,174 Humvees.",0
A video shows the â€œTaliban hanging someone from a helicopter.â€,0
Photos show the U.S. service members killed in a 2021 suicide bombing in Kabul.,0
â€œThe Biden White House had no representativeâ€ who came to honor the return of the 13 service membersâ€™ remains at Dover Air Force Base.,0
Says a U.S. Air Force-insignia plane evacuating people from Afghanistan is fake.,0
There has been â€œno question of our credibility from our allies around the worldâ€ regarding how the U.S. is withdrawing from Afghanistan.,0
"Says Donald Trump said, â€œDo not be distracted by all this going on in Afghanistan. Always keep one eye on Washington D.C. A magician always distracts his audience.â€",0
Former President Donald Trump â€œwas blocked from getting troops out of (Afghanistan) by Liz Cheney and others.â€,0
Al-Qaida is â€œgoneâ€ from Afghanistan.,0
"""Twitter has suspended the account of Afghanistanâ€™s elected Presidentâ€¦ and have allowed the Taliban to keep their accounts.""",0
Says â€œ31 U.S. troopsâ€ were â€œkilled in Afghanistan yesterday.â€,0
â€œJoe Biden is on a two-week vacation. Kamala Harris has been nonexistent since Inauguration Day. Jen Psaki is taking a break from her duties as press secretary for one week.â€,0
The Biden administration â€œgifted the Taliban with $80 billion-plusâ€ in military-grade weapons but now â€œwants your 9mm pistols.â€,0
On whether withdrawal from Afghanistan would be chaotic,0
"Says Al Jazeera tweeted, â€œ#BreakingNews Taliban started abducting minor girls from their home. The parents who are refusing to give their daughters to Taliban are being killed by Taliban fighters.â€",0
"â€œWe had already issued several thousand Special Immigrant Visas .. to the (Afghan) translators, when I came into office.â€",0
229 Christian missionaries were sentenced to death in Afghanistan.,0
Joe Biden intentionally â€œlet it fall apartâ€ in Afghanistan because he â€œwants a couple hundred thousand more Ilhan Omars to come into America to change the body politic permanently.â€,0
Video shows Afghan riding on plane engine.,0
The chaos at the Kabul airport as the Taliban took over Afghanistanâ€™s capital was a â€œfalse flag event to provoke WW3.â€,0
Says Malala Yousafzai â€œis silent about the cries of women and children suffering at the hands of the Taliban.â€,0
â€œBidenâ€™s teleprompter told him to â€˜LEAVE NOWâ€™ when his speech was concluded.â€,0
"The man next to Mike Pompeo in a November 2020 photo â€œis the guy the Trump administration helped get out of jail in 2018 and who is now the 'president' of Afghanistan.""",0
"Donald Trump in 2020 ""said he trusted the Taliban and then set in motion an even earlier exit"" from Afghanistan.",0
Says CNN said â€œTaliban fighters responsibly wearing masks.â€,0
Says CNN and other news organizations tweeted that a journalist was executed in Kabul by Taliban fighters.,0
"Photo shows CNN chyron about Afghanistan that says, â€œViolent but mostly peaceful transfer of power.â€",0
Says withdrawing troops from Afghanistan could save the U.S. $50 billion.,0
Says Joe Biden â€œhelps build Afghanistanâ€™s pipeline.â€,0
"Says Joe Biden and Barack Obama â€œdirectly participated in a plot to have #SealTeam6 MURDERED, then arranged a massive cash deal as part of a cover up.â€",0
"A list of 11 names are â€œMarines that gave their lives this week for everyone in this country. There is no media for them, not even a mention of their names.â€",0
"Says Joe Biden ""murdered U.S. Navy Seals.""",0
"""We have spent $7 trillion, trillion with a T, $7 trillion in the Middle East.""",0
"""Weâ€™re already bombing seven countries.""",1
"""I can tell you that the enhanced interrogation techniques that have since been banned by this administration â€” specifically waterboarding â€” work.""",0
"When it comes to fighting terrorism, ""Another thing we know that does not work, based on lots of empirical evidence, is torture.""",1
"""It is rare that a retirement grade determination is conducted for an officer previously retired from the U.S. armed forces.""",1
"The five Guantanamo detainees swapped for Bowe Bergdahl are ""back on the battlefield.""",0
"""The U.S. has now spent more on reconstructing Afghanistan than was spent on the Marshall Plan and the reconstruction of Europe.""",0
"SaidÂ President Barack Obama ""said he was going to stop (signature strikes).""",0
"In President Barack Obamaâ€™s 2015 State of the Union address, ""the words â€˜al-Qaidaâ€™ were never used, the first time those words have not been used in a State of the Union address since February 2001.""",1
"The CIA paid two psychologists $81 million ""to develop and run their torture program.""",0
